0.3104851139586743,0.08152419904872621
0.4521731607643802,0.28195731723242223
0.3382045889681129,0.13477651374179972
0.40927332536139016,0.2497147713223714
0.423290163314079,0.30722295091391827
0.4463712334381075,0.3088241987615066
0.298090784282818,0.046983071539382804
0.45702996932385365,0.33465595630529277
0.39294548051326217,0.22585876973644897
0.2939386548067625,0.07101618199472837
0.3645952354131733,0.1924524700029755
0.4711280407930942,0.34767899368928834
0.40312434307509404,0.2535055485977704
0.3699552276192095,0.21773259278185542
0.40727044909868737,0.26641564270226314
0.37552941071681833,0.18637850457746036
0.43573420662632767,0.33047304136082434
0.4287018281502548,0.28096256600958736
0.4235720176295368,0.28074505290143403
0.3678437989471395,0.21670137813320067
0.3170471225564929,0.1270241243644052
0.35517908359215755,0.20236575364328652
0.4410401054335745,0.25991375073364387
0.45624847714804606,0.34985099817033893
0.4196202195242137,0.2676560441626298
0.48531828530120114,0.35229765155284365
0.4886987648130968,0.3623280432642455
0.3140186249770558,0.06738422613565592
0.3751916863352378,0.20762768415939004
0.4787373664190453,0.3662987379566818
0.3833056623755865,0.21037465982371512
0.2461889997149445,-0.11657913409611118
0.46794357801003483,0.3507240615615942
0.37258225541958456,0.2211568593881224
0.3114912475939169,0.11823596132575626
0.437564904617496,0.26601435202362766
0.3903963058553557,0.21540692317742244
0.4430876172054331,0.2748412978169269
0.38825293718565224,0.2266237843792528
0.361071106789121,0.16467712701789938
0.408086618623939,0.2703746111689236
0.4175619209522632,0.25833214151572925
0.42222149501858597,0.263584438119547
0.3997040352253235,0.2500277601067088
0.3228785912932055,0.15760569600281965
0.40463291342058727,0.2613776923576301
0.4205222645366846,0.2773520674410407
0.42630715402790065,0.2828371635647776
0.4331262190079167,0.26901642742397147
0.41960369247435936,0.280875626117288
0.2898930928261064,0.022446065712056762
0.3429294242721691,0.17624022483383728
0.2997655550905526,0.06236058001075784
0.36965758596770215,0.2049895856180844
0.3853029283657122,0.24013245551270002
0.24692439307304093,-0.09872116147161206
0.4188532639309448,0.263096192876185
0.3634748700820797,0.16004507655251615
0.45222081664042324,0.35882064864256014
0.32555723442885054,0.16239982848903528
0.45553359647458735,0.29816054892663857
0.04595898553702993,-0.04272977997172961
0.08405653985651668,-0.06808841317232706
0.007184672464223163,-0.12545705131976978
0.16914181999626948,-0.12889367538222604
0.05388703047569732,-0.09002424429906433
0.017520314015760763,-0.1855149710086413
0.09590701099422572,-0.04148883297000086
0.08702785285076053,-0.06622298608699936
0.014488821628403675,-0.15768022767084255
0.1332067627568731,-0.11868122077847107
0.12189211635983199,-0.10797767460138652
0.09523130003548613,-0.0387390517928696
0.042578699481113425,-0.05008974545843348
0.09648278923716264,-0.05340008427716597
0.020855206201462473,-0.12740005508289926
0.014578643588060464,-0.12412505791673811
0.036807900659817094,-0.08713760621035449
0.06624153150514245,-0.06404915671687744
0.009610911564779556,-0.2215973381117127
0.029253845513426524,-0.15393444085747876
0.009184286360191057,-0.0867499437875382
0.1385689758187953,-0.08214221056724327
0.0340833453884391,-0.20221569123992805
0.18204395851079286,-0.1039521380519485
0.10900982923104224,-0.13731179278207128
0.066894761152969,-0.13161031970455295
0.10933522308148697,-0.11374783072092501
0.18448480807488044,-0.05061660654405367
0.03123345155820234,-0.032155030387825995
0.03525469485534183,-0.1140604911287599
0.1209314657330689,-0.11486734715552083
0.029300101514415866,-0.09063684610934727
0.03745567728927518,-0.10596082165060633
0.10008103564415505,-0.16109216009823413
0.07841731062314417,-0.17389910614472348
0.0736274400642391,-0.015555011670994268
0.0611201474360214,-0.11712518936970862
0.01925384809252015,-0.03185485117201167
0.025987758519318893,-0.1221841861234241
0.03956719542272935,-0.11168934846542708
0.054149279281959894,-0.08171293713181402
0.01705357198418339,-0.05971171034977779
0.03206621044904662,-0.07885198916866282
0.010938194871355555,-0.11654485841650888
0.10124358501546254,-0.1395112037064655
0.06935578453035024,-0.028856786831875314
0.142443798025084,0.029850996619809944
0.03395131815293051,-0.12496240756806945
0.1914096866716385,-0.041047293360067544
0.1823838529051029,-0.07960390993517463
0.04039714998184002,-0.053999725742659016
0.02336009957764476,-0.1084225507410326
0.05364110250149323,-0.0959950737070362
0.005549061488214435,-0.1491592499502317
0.13006900471717237,-0.08405506045532118
0.02223977298725452,-0.04288386301809499
0.1811844380644806,-0.0705626636402199
0.025096549155707693,-0.05334676030488858
0.02839710543021906,-0.14354106471729974
0.1187766673765065,-0.09835710422523455
0.1256051737914089,-0.10327359295887523
0.11683917447604014,0.03610810419846361
0.051782776027280875,-0.0810136736936522
0.034661671637208236,-0.138649920580903
0.2142929915943192,-0.06109292020718193
0.10575732361488394,-0.12759851872178732
0.025623320027640534,-0.10927961785149379
0.026497527340977822,-0.13014123877268052
0.06518046208480366,-0.0968477501807288
0.0512493515717975,-0.19523126890064366
0.019643397472622726,-0.11972944659932128
0.07483043621238039,-0.02787134394029611
0.06007704794686869,-0.10368808459901627
0.021334921871198925,-0.0908702293079858
0.010695350039038931,-0.08841441617056092
0.0874121976283943,-0.09933775918147736
0.08207307632188082,-0.03345401320614941
0.04817307928490172,-0.11146545584395223
0.39739275209382874,-0.09288729867661519
0.017243458361785285,-0.13477150326270396
0.027430121354537984,-0.22193330086900834
0.16118391618570194,-0.053882630158643335
0.011208903851615742,-0.04018274217636106
0.07196937469169062,-0.05046166675217412
0.049516269335071694,-0.04919796548221095
0.07578979952491066,-0.2333256223592925
0.1580610004562356,-0.041186220498834525
0.07104651405492707,-0.059138711757429574
0.030347622554874,-0.07983357906136843
0.05689591766086377,-0.16199846671940116
0.08286628439601973,-0.016154524222967453
0.05586780423683313,-0.15496496241755053
0.2329190039045967,-0.012854993678272225
0.0745162679291182,-0.03526932738159361
0.040667368585496244,-0.08752383547918749
0.03737339324196637,-0.051009262567637687
0.3561845921527669,-0.11223701513424836
0.06559901732853857,-0.07862719836762752
0.10745746124364797,-0.004101085236072888
0.11779338913056125,-0.14438615550699171
0.08576129384894576,-0.10638006281073856
0.028820697125629735,0.004456927462859084
0.02587648443159496,-0.191389960108728
0.0978632137129169,-0.16557299272309528
0.030241490846140695,-0.018216524996160027
0.025491561358676473,-0.03580946629435927
0.016720847588180876,-0.09095137655418023
0.01048113077246518,-0.07038644655803017
0.1732619125813682,-0.07134078559993337
0.08958838597046592,-0.10306293929666088
0.02607945212639068,-0.04447371511304127
0.04031195235473389,-0.12213069178497579
0.0500080969731746,-0.10082944270926952
0.06532372150445731,-0.1077871790446531
0.09726102232995865,-0.09457392145580401
0.09758586314757633,-0.129955500631397
0.06986018142483347,-0.0771235118324557
0.13937307655648323,-0.16740963979224177
0.05723988598162694,-0.06850683349840592
0.11293569559778782,-0.0656953138160182
0.08748377752571401,-0.07891079651688629
0.08831282362553183,-0.13011714666237395
0.050960679051893665,-0.05486371738615578
0.01814167135111855,-0.08748161126310794
0.0586472614577383,-0.14715086968019014
0.016345909992187352,-0.15636697001834332
0.15049143322427455,-0.036526377015361405
0.05849604353173066,-0.059680676841951524
0.05524063493701886,-0.0426859376779489
0.045758749137561894,-0.1439131800057619
0.18808607103438774,-0.18632210014628064
0.05373217724193591,-0.09529340101897912
0.024838084074521344,-0.12121331528018378
0.10535592009070532,0.005989177218571895
0.016910654411920523,-0.11405075198780179
0.04752900083823053,-0.15789833884476484
0.044408373795838785,-0.14652585057723172
0.17124681212701925,-0.1545728815796676
0.058624440946074274,-0.1418174618753035
0.011791800007741243,-0.0641131987708817
0.09914827791329234,-0.10620052174658831
0.06775569937659992,-0.11312747912939022
0.0706953357096094,-0.15241663506054298
0.03807161787976987,-0.12454541004363548
0.02021683541159744,-0.0844044838396722
0.23301870415093429,-0.13349944994621105
0.019401556344026544,-0.016454323470578347
0.12403136488481092,-0.007629686269222391
0.09011978100176038,-0.11234736569570619
0.11060498955106912,-0.08445185280280709
0.05397001938480128,-0.15353316170509618
0.03381123457399737,-0.09634304421073048
0.03792635369593733,0.05037141237793513
0.08384365258871418,-0.01885201890357907
0.02322939544061256,-0.086594831132251
0.03956247136330565,-0.17439630046208593
0.13238894150544156,-0.08357356421954928
0.02011265295951334,-0.16728761435113015
0.03328786446364884,-0.17002276602744854
0.02836419814245761,-0.1341226242512949
0.026089881464877618,-0.07114131126553089
0.11638642132223814,-0.0403933164559101
0.016902909639536584,-0.08636736948151053
0.2262438763279213,0.010302653106354642
0.06464594799285678,-0.09911429084183607
0.02510428785334695,-0.08720064818736087
0.03580719504024421,-0.16199354042285052
0.08589366228208184,-0.11540173466832265
0.06155643959404894,-0.1339471569302948
0.1007715282366764,-0.07380722520776961
0.02125745938614773,-0.20470209482617638
0.06800472185020817,-0.13275140873220387
0.06640807978876212,-0.06480733537864666
0.041060138660496515,-0.02959121586610472
0.05962304641313315,-0.13199221462284105
0.07544829505713213,-0.1530683053445096
0.03132263334231161,-0.13970299473816583
0.08099196927998492,-0.13426291703079918
0.1499231972002566,-0.14743179518537022
0.021205565855660413,-0.12821516907992747
0.22637563061528077,-0.11564000268673211
0.0715074168954139,-0.033706399397299636
0.043053952381820526,-0.09315727399180598
0.06164955541362682,-0.1505273710037083
0.1730445722949745,-0.0529537927098139
0.01915626064341408,-0.1228384401141702
0.06782659559375298,-0.10489773915771264
0.07175622060001241,-0.0666258068562163
0.027518311282961727,-0.08583111267258428
0.07987618500711052,-0.12987140620051382
0.057085696335742064,-0.1259618283231669
0.030963270720144875,-0.05097997348314273
0.0728757926910929,-0.07109966881430368
0.1332348774210761,-0.04976996288958216
0.13441257184552718,-0.1748016633959676
0.25392368280726946,-0.2575021207324856
0.1177975427829347,-0.033304479761823685
0.047915888191852885,-0.10431209609453221
0.06149972391559366,-0.09250851645052247
0.05905839945815616,-0.06971993797619919
0.02216278339123326,-0.1196861385469106
0.04214107753484814,0.004916107610102027
0.09137528338697448,-0.12766135250343802
0.1609799681793953,-0.07590616690571197
0.022404778813771287,-0.03436123534170524
0.04110470704862523,-0.08302710470465366
0.0726460480548266,-0.14696927204362176
0.27621097743640777,-0.11940422945071044
0.194990657670765,-0.1400616201509788
0.08476164158345789,-0.11667828551194562
0.03716671760257878,-0.1393785917804122
0.08264340248014179,-0.09853056880355393
0.14228155060831366,-0.17969107647572446
0.04666258785724581,-0.09737323546742105
0.05963495904601801,-0.08466771861039038
0.06699103076051982,-0.02842993006023664
0.0593127039692779,-0.05508316216652359
0.044115951920594976,-0.19201997405085808
0.29966441823585555,-0.09428683850374547
0.015697728043327697,-0.07564419846274639
0.0995674668747965,-0.07522332533876161
0.08255814755546215,-0.12576042957929454
0.0776962743929398,-0.08221654507487972
0.09685295835828872,-0.1625839165511333
0.057544684877522345,-0.1326627749304965
0.1259585068828855,-0.10686901323067807
0.05055533822342373,-0.1793418461604412
0.08745686659733948,-0.2003198213153325
0.055157243072519735,-0.04422751659637511
0.03158759360293789,-0.08584889851421484
0.06804935146384228,-0.16010559811975295
0.0698611070122152,-0.08854616020585304
0.03327307799106605,-0.19987764208679099
0.08508521836181304,-0.0812858985541843
0.16300399842847269,-0.14715919017068985
0.1036200191011622,-0.06828854608539364
0.07624494721638736,-0.07854276196417007
0.19135330983515464,-0.08539948844949358
0.09918211048039755,-0.03227189824261062
0.06009035094411702,-0.10129418702434143
0.04835810565772125,-0.1877589025882106
0.14238973141449807,-0.11238349280914944
0.0863154090366865,-0.04957570169757536
0.0514659200482917,-0.046747978688729264
0.027067644453168227,-0.07954912643957004
0.04667787247293592,-0.05148612492117183
0.06614867774032585,-0.06409289185403497
0.23403349318039118,-0.01765518836695723
0.04247561985801018,-0.1009983420285516
0.1166075468894694,-0.06521121748181119
0.04309226881100581,-0.04038763331530193
0.0654502734169069,-0.08681759682315715
0.04761547300411201,-0.1447854476758355
0.09934949691984724,-0.14481759885581094
0.07890931599720902,-0.10675082594891344
0.029769837528251353,-0.038146310837155195
0.11735412623916736,-0.12126267323173273
0.07308167456495224,-0.09939927608230562
0.03333115974605583,-0.04915868575946741
0.04835904471118058,-0.08688450442509671
0.04741392147201101,-0.012575522040048914
0.04019172798112369,-0.24633408345201857
0.0577565599552905,-0.12784617136056575
0.0503753063918288,-0.11649008020288865
0.11427405672203672,-0.17449372841646948
0.10455583857863526,-0.10613654431182251
0.019781519480175702,-0.12330628636428201
0.03581150965167473,-0.09149061514652909
0.1904650523015199,-0.14389428194168918
0.10364082219640908,-0.13242699197599622
0.04045911565435606,-0.13836619869962868
0.05534196248764689,-0.08668173606958088
0.07207825600580697,-0.023399479173548315
0.03138444464081186,0.00035362669085264864
0.03865826218854834,-0.07733635262519187
0.08056549779554911,0.005854812016797717
0.25254865913417396,-0.06371329028746447
0.045796691060142614,-0.06446892908630672
0.060098252866862156,-0.06034427922795038
0.06717190966836528,-0.1886105091625362
0.1221467514769477,-0.01251660802493676
0.06135668042465403,-0.1266248537789446
0.055920346605629,-0.15893799658690827
0.05718016021561878,-0.10274778136566448
0.15258349870383914,-0.07241108537859295
0.04266902677988865,-0.12427172390050267
0.03305636095377401,-0.07806839816021247
0.016092912523899938,-0.17035627664607056
0.08066123451105162,-0.08691869028637497
0.05088178540896843,-0.0003851733559284698
0.060108779471647666,-0.1680215390620103
0.0411805501810843,-0.10030748893368943
0.07431738883278727,-0.15276385922985652
0.10996014266846516,-0.03828119018463219
0.06958067790905326,0.00018107473290907006
0.14626632348859464,-0.029703125859407237
0.07064483216487027,-0.12236482089190909
0.10296098349712174,-0.12294876397646923
0.020050882567730466,-0.12900928796677433
0.06245030783903416,-0.12327106087785053
0.04003410602535218,-0.1309251170326084
0.06524070355982475,-0.10719398898135918
0.1040964551340981,-0.08165171277716465
0.052101053238314154,-0.11576419615680295
0.05063807267583309,-0.1983899142883327
0.027042180265120647,-0.0888897405982915
0.1126585020480424,-0.020057735650722747
0.08212794936259515,-0.17077285024161115
0.11558524038693124,-0.13367898747044624
0.20250627243481784,-0.15552074532275945
0.027090897326441182,-0.17377067960551348
0.02791756942664808,-0.07265799986244953
0.08471428488983573,-0.08596283728414605
0.05476608218210366,-0.07779455140262126
0.08002809785154003,-0.08027802982617788
0.061576347550924615,0.07013528695784044
0.03389447576618826,-0.04636858131138241
0.02175882396123005,-0.08601897067161787
0.055093983377769384,-0.11301338627012014
0.04846723648522183,-0.08253548434937044
0.03192441676336666,-0.18349775134186808
0.019288650321864664,-0.09239970954383853
0.14207692638575858,-0.12640870929193498
0.09714766858615548,-0.08626016425135233
0.045637115239279935,-0.03422003046467614
0.09198379403932744,-0.11155653260999218
0.06787261421320867,-0.04453809931378333
0.03119406038324507,-0.024533897759770162
0.12597259647853132,-0.043630782086834796
0.0803597192607094,-0.013771679986028323
0.06803288018838205,-0.16055776472846472
0.21204838695723388,-0.1211574853177245
0.14682652954108932,-0.030381440710990026
0.04182583593233513,-0.07137748906917882
0.04460503665987142,-0.11927296808054186
0.229048129896522,0.10660238039932218
0.050809777324128835,-0.12567795552915237
0.10128963054313683,-0.19578089554189587
0.07209872264919176,-0.11843768262146204
0.055284954283452425,-0.10285359454268628
0.062072195126807506,-0.17300665688978617
0.09809835872576411,-0.13079791745270208
0.1031267330021729,-0.08275979447000634
0.005704008293578061,-0.16929462218211622
0.03813652088485159,-0.22954004761926478
0.028832211889413595,-0.09620428016642321
0.07129453690462118,-0.11046450063296981
0.014472635644748627,-0.10426499146585402
0.05852564166083046,-0.16038251849120694
0.021619515072883205,-0.17903930681508395
0.09613665156181611,-0.06523543438752782
0.046504210294113446,-0.08395664516863308
0.11606033910702318,-0.0381796207644938
0.06301855446379351,-0.16316020095501155
0.2826507613657149,-0.17194359803358675
0.20415121783078666,-0.019696340107714178
0.03427833591993301,-0.11638277460949639
0.12306539306101938,-0.074582006961176
0.04508123258170643,-0.07277133769599353
0.038069266936525015,-0.1469629287664258
0.1082066481640746,-0.12997991861773445
0.029042654410181612,-0.10650571408095
0.023053516606670182,-0.1528843045994499
0.10621408013703643,-0.12499163195141105
0.00907601955310508,-0.12787599937309774
0.03775443553019975,-0.13855460854384935
0.14146749107237755,-0.05589551609430804
0.0524860683427289,-0.02208768785323517
0.10415914151089245,-0.037184233039265796
0.0839296269263109,-0.0064730266811695025
0.058729219178372705,0.021557773374047018
0.06351482150904592,-0.09363853507094574
0.04439703967338904,0.00036736819634042295
0.009949556376668944,-0.16303678206097938
0.04094097972697175,-0.16008601067480333
0.02326577857030543,-0.09049454396103798
0.03547028509672445,0.054702433262646455
0.13717819430904543,-0.008056354408092964
0.023666256715825645,-0.04704877795113485
0.10739349886900845,-0.06403731267803778
0.20918430188283288,-0.056204105311835645
0.10519723862849206,-0.16355612503688144
0.029254637536268835,-0.0889482493584309
0.06552095200533875,-0.16892684595343493
0.13337517745896077,-0.062330112019069656
0.02064973772881462,-0.1506955682744659
0.08250052245738787,-0.15369914691162576
0.022376580942147117,0.0009346847058429031
0.08358374026707793,0.009331981040692217
0.08300961024118508,-0.07854587885474615
0.05179327864590222,-0.07121741861148617
0.07921411396339362,-0.08776249266477798
0.22708490664422648,-0.04749727733086087
0.06806223341995621,-0.059518116453799785
0.08307970322830888,-0.1378198054205373
0.11658063588488732,-0.09245321009220483
0.04723306574871289,-0.11375390877665018
0.04475725194465513,-0.24838834298890106
0.060381592232729764,-0.0648298958616049
0.021100549611784897,-0.05046082104564745
-0.34605074366231725,0.10712602366208462
-0.198294419049294,0.17027521234343612
-0.3190370414366513,0.034508442667518346
-0.02127272006897002,0.6248368683905161
-0.4095004498385224,-0.04276222087200843
-0.17492361512540117,0.22331417939144776
-0.20843295134778986,0.20564321245043093
-0.20745742967213274,-0.017198348287115778
-0.28507503727982475,0.13472055308011877
-0.187078460597334,0.32561722287451533
-0.11686405910752769,0.1687770807298572
-0.2793898333070152,-0.16045292430384583
-0.19136214249992106,0.2274801405152891
-0.2951851051408742,0.16040465696132117
-0.3821183859815537,-0.06215052962004064
-0.1325399156641827,0.32338832617456703
-0.04654004643211554,0.36260010380095753
-0.0736013175827768,0.1657190682491959
-0.2471080794402665,0.251771465626482
-0.2045213112769794,0.24011547564100305
-0.2436168885185043,0.15456617227084302
-0.37732112925909755,-0.05535288537680025
-0.2317202930327116,0.21531129836454072
-0.22078227156219468,-0.1484336993501657
-0.2282326539029776,0.2716657218071593
-0.17795649416589696,0.2559945772501405
-0.27343244570983327,0.10197164707421963
-0.3832792590909261,0.02740683068645
-0.16990350192708636,0.2257256461389494
-0.24695596760061922,0.18247505954885612
-0.22071271599681566,0.3187843914091779
-0.3423985747287175,0.06407019754391474
-0.20007391642400782,0.2888369761737176
-0.1792600736094801,0.24728984438357116
-0.15348736975636867,0.2843783361166591
-0.41314519442428416,0.06890436825874835
-0.05921765788497768,0.2880051140265587
-0.1388381981604721,0.3057900078589133
-0.23832465240818104,0.2140702286738324
-0.3316188565461439,-0.1298600932440372
-0.17086175703528506,0.29264229711389367
-0.26910789516661177,0.12133181761220635
-0.2847238987416502,-0.0025394427775791706
-0.10318362363984046,0.558830887804326
-0.2063873988471431,0.2042061359310523
-0.25172403170806723,0.23784357485433683
-0.30677836692616817,0.13939453541571606
-0.23360498640449567,0.16694605238803062
-0.19169749865584026,0.45500387683129273
-0.016832121346594925,0.276411964806605
-0.12652858061346176,0.3011154069491273
-0.3569388741613436,0.15423779494540313
-0.21444362027253608,0.12824507710463695
-0.34306412868815533,0.13712625781467186
-0.2974662112289368,0.12741341387497457
-0.29000746756700807,0.16101391158314754
-0.16127263188484853,0.6020934297463763
-0.3442963552690397,-0.07137169184721753
-0.30042359806316027,0.07156428408821786
-0.21824999387001676,0.2299130809302931
-0.13013372426725003,0.25808519848370326
-0.0605316652852089,0.27117722093161645
-0.07653537173172298,0.4612290447233022
-0.3198491978954431,0.1423463785104636
-0.11414923417888326,0.21617970226850813
-0.10834142008377926,0.3517001943737098
-0.18406898235146368,0.18543357778898373
-0.3169032739063978,0.2043447606649471
-0.3586050461212341,0.08028759260801899
-0.19076744342563123,0.5579778813866552
-0.09524032917918285,0.3312217362273967
-0.3243852798663498,0.10376913536117954
-0.04462254613080918,0.4050569890324317
-0.37970092580862225,0.12844384273641485
-0.3331478258443915,0.14174735815965972
-0.16770680021779855,0.28642751580938064
-0.31479365310103236,0.0882687184086014
-0.14485041315401198,0.2708093558686828
-0.29298738681736836,0.21762260015636892
-0.2924018683432672,0.025072943266199355
-0.4044172063530715,-0.16639021380005495
-0.17240234169577154,0.28833015853081645
-0.1011458173840727,0.37595549470062284
-0.024173626960626637,0.4435333631367716
-0.07635637982583443,0.3717332726171315
-0.2634522754370478,0.25581086879048276
-0.21682348600354392,-0.06095572050300363
-0.08187749430079397,0.317944117573848
-0.2755743820985785,0.22523552840658795
-0.19869036589379324,0.3625891039891984
-0.2734532325765726,0.20901311653469457
-0.32211144839490974,0.037691863168470285
-0.13962828773017336,0.2582881249848108
-0.23586591692585368,0.18540073857788347
-0.17772870518124262,0.2303971099868285
-0.22204888125902644,0.13494411958719282
-0.3972778546774122,0.08690838505901577
-0.15669613577599745,0.15788923895422668
-0.2192432921946505,0.14970103736153417
-0.323816923421519,-0.08582666750298396
-0.27727603546393065,0.21286378037387904
-0.2690273957779033,0.012446376542128323
-0.09736715563209802,0.35408413279083095
-0.1301646010473348,0.3030024739481121
-0.21140453590562128,0.3458678214034815
-0.3297298349701481,-0.0572298186561348
-0.2658635481190041,0.14184428572348834
-0.12813008612202276,0.36815182160051196
-0.2198085015060013,0.10188125729056124
-0.2502387159643912,0.16331478070211752
-0.2232848289949079,0.3777684695458887
-0.1262763362811203,0.40910840465809895
-0.23203455403485165,0.1351717138239581
-0.19019868434522993,0.2329247707037735
-0.12542644488327714,0.2814428934053297
-0.13274163269564812,0.3002995997769733
-0.18506874829989237,0.23171589709661444
-0.16377322182131412,0.12822708920399978
-0.3163647740445907,0.18264104989033236
-0.26125665205526255,0.11696753248623332
-0.10500547109575697,0.36183730785819446
-0.2169261737913704,0.3042003841108988
-0.1659719058748136,0.33363376889611807
-0.1798105262923772,0.15022725575625662
-0.2921307702107066,0.12654479644198402
-0.2988727699340012,0.12395927817195557
-0.3372755327285553,-0.1783472331366
-0.2016472792320743,0.3774367009597819
-0.11696693951471394,0.49192726832713374
-0.23563421482755298,0.17227036402001722
-0.04438149713034653,0.4075418722822012
-0.1900036605641984,0.11706605887729393
-0.20684640532989945,0.1969977590512993
-0.12065730137828161,0.3261724814687167
-0.15228819025162188,0.2695124232730839
-0.20347866481249427,0.3640281765988491
-0.25193834456541103,0.32571226268682696
-0.22174993645868668,0.10312360986825952
-0.3532172732827879,0.16707459824794035
-0.2920389518264358,0.1056870668351586
-0.03320385686784147,0.5167960387379571
-0.08724877118861346,0.3107399230866099
-0.286315239026545,-0.11017599188697566
-0.21768076634429134,0.14666000252074052
-0.13845184722892165,0.2526312051378108
-0.1075841437117466,0.3236095825462503
-0.41314155435273325,0.04891790244243188
-0.3673857838937581,0.04014609046560025
-0.10790380600655541,0.3434297515523582
-0.3240653008259179,-0.09202500235971359
-0.29905711843067545,0.2157702468326751
-0.1363976697794541,0.34908898248425047
-0.14669713599872927,0.23594269127631784
-0.15670257092970322,0.25513898973897875
-0.11977166200470797,0.3138190039451785
-0.2077881586446582,0.08361617430632312
-0.07714237909020846,0.46139894759325073
-0.3199623515625655,0.24566902450190786
-0.04233899200731572,0.36962939505998327
-0.19547527289614833,0.14963523088508457
-0.329612411119953,0.23695707276671302
-0.35456204201012664,0.0073513964661695574
-0.042440629457528994,0.33180350659640645
-0.1987401515464079,0.16879229068954626
-0.16772337941471907,0.3955997007426819
-0.2861204940800921,0.13150734594381136
-0.2616643863701513,0.03965075495600684
-0.2262221713104665,0.2523651568574119
-0.1542381251766337,0.29917751855333685
-0.27598210119633104,0.12177560755107558
-0.12576224465142294,0.38106369130470386
-0.09056261148935144,0.30889219437253845
-0.2407236593573734,0.24421909913045087
-0.19173792665516529,0.22992833281997482
-0.14589133086806647,0.3019105585545391
-0.14438670371986265,0.46992316462663186
-0.1254002260815495,0.32458111507477105
-0.10137321379978546,0.48934618352444825
-0.11562472663652645,0.26234476674613816
-0.20114449864420347,0.19401552733231148
-0.24445348413137008,0.2156477898977126
-0.15186906687381932,0.2995880740787641
-0.4303148712033306,-0.21779799805196629
-0.3786462271469993,0.14528426547170264
-0.2804099692912982,0.11543238173640968
-0.22133085725431095,0.2105516656555501
-0.2516172885159116,0.12089702496303295
-0.09688165898722159,0.41299202247954736
-0.3155405665132478,0.10958545339814152
-0.2916183847620013,0.024997049092393475
-0.39145048236123403,0.049624868637598074
-0.09887974087971621,0.27138075666824546
-0.15962534977625692,0.34048559391115574
-0.10035913797551395,0.5084862814948402
-0.18204216366895332,0.22088762118602134
-0.1564184138239859,0.4593292499704257
-0.117773449313583,0.35643856375402105
-0.12948268072139707,0.2819106658479461
-0.18572770864091348,0.4297937077126279
-0.2529581513295559,0.16049347018870486
-0.24468816223000944,0.24598740907940364
-0.2325106210080871,0.1664055499214715
-0.3261004711211553,0.1960856540963004
-0.1814618002639126,0.25700459423918776
-0.08864784057420586,0.317814273343735
-0.07719643981912294,0.3948544807904397
-0.22833795216610908,0.1659696530874748
-0.2998243696187104,0.07768846527382395
-0.31821493363415543,0.07097048303362846
-0.2721587526859786,0.26268441503659434
-0.05190190486639085,0.3091558598376415
-0.0867099962034821,0.3683464579895185
-0.19253705137620666,0.24045638738137154
-0.17018677387883252,0.2841106786118849
-0.049471397944807954,0.3049543599562097
-0.17000467661277607,0.28859722891416906
-0.1724734471179547,0.2650886678460136
-0.23353658533592506,0.2370563542402962
-0.2615184504757771,0.15489541441344884
-0.17330269381239904,0.2239808271539811
-0.2866413534683292,0.13085205203250455
-0.1341170514553396,0.26672843007497216
-0.10928504074590163,0.34800601319142566
-0.16082965335359584,0.35174878599886206
-0.3572720417115973,0.18559999868522825
-0.2620555212251112,0.10608772530451854
-0.3230264227880909,0.1808251432109781
-0.1922731615672864,0.10790250150523395
-0.11702576421630388,0.5279894902270152
-0.3251275963301823,0.18515951707528616
-0.121197303249171,0.278270824536614
-0.07609829195809345,0.5960897968021882
-0.2729065729316388,0.1850925820793638
-0.3125385253542704,0.1965179971255016
-0.06443509133319866,0.3367338428344766
-0.25851827062669563,0.1500562469491009
-0.3094020649402148,-0.06396069041648164
-0.06634050923455576,0.5711580297080174
-0.226709252651763,0.19600054381501464
-0.273743550048826,0.13357438446238545
-0.17640901573094195,0.4439953049790585
-0.20275272408930356,0.17180498978968073
-0.33408529335075643,0.03549090356268003
-0.1494700506428172,0.6230550300668215
-0.23764738456731566,0.20240219534382153
-0.3209601815329684,0.245160421404433
-0.3025153402996847,0.04223986596579976
-0.1065940409128636,0.24362889748852162
-0.21498325566791487,0.23133858955639153
-0.38522245729367754,0.11342497955565978
-0.15348398160176396,0.2959317670617192
-0.12465614480294647,0.4395618175871705
-0.3395682543947863,0.10444051635578983
-0.14868815502500832,0.5557068961847673
-0.283769828207309,0.09742920960949314
-0.22342964286006423,0.16580049387057627
-0.2921262378470433,0.003787315846271566
-0.15608563608025905,0.39725074043361797
-0.17780281965372113,0.18085582947149503
-0.2484812815806777,0.06724846383913313
-0.39602721648343264,0.12333466529007231
-0.1578472872738668,0.45583435501523706
-0.23375985423526238,0.19098502410572832
-0.12303325362183598,0.3246705077858061
-0.12995325316436673,0.34674756396840567
-0.26470531233147215,0.13036590866326098
-0.2103649297709958,0.15809100804881965
-0.139771223477413,0.3102584778612334
-0.16312635413428675,0.3337149406080875
-0.12601547023042342,0.44546423064899576
0.003910599119841901,0.36509906246449964
-0.2578250958459868,0.16340470211796326
-0.05588881700937523,0.5377255592553902
-0.274540209254797,-0.1143195633503912
-0.13117014715466627,0.3268420007817199
-0.2719980520577905,0.16827213362272403
-0.3851440547896063,-0.22207645723024175
-0.306974832472683,0.1696538466018057
-0.14672861588220393,0.4132509559624554
-0.24500459973547437,0.24851500271667482
